********* output for tensor memory ***********
<><><><><>next_cell_state:
	0xbe2c8f83	 float: -0.168516
???? 0xbd9fb613	-0.077984
++++ 0xbda00000	-0.078125

???? 0xbdfc317f	-0.123141
++++ 0xbe000000	-0.125

???? 0xbcfc613c	-0.0308081
++++ 0xbcf7ffec	-0.0302734

???? 0xbc4d66d5	-0.0125367
++++ 0xbc4ffff3	-0.0126953

???? 0xbd139663	-0.0360321
++++ 0xbd0ffff3	-0.0351562

???? 0xbbd8d1cd	-0.00661681
++++ 0xbbe80004	-0.00708008

???? 0xbdb998d1	-0.0906235
++++ 0xbdb80007	-0.0898438

???? 0xbd563d07	-0.0523043
++++ 0xbd580007	-0.0527344

???? 0xbd32c075	-0.0436406
++++ 0xbd30000d	-0.0429688

???? 0xbe24d475	-0.160967
++++ 0xbe200000	-0.15625

???? 0xbdc624eb	-0.0967501
++++ 0xbdc7fff9	-0.0976562

???? 0xbdf689b7	-0.12038
++++ 0xbdf80022	-0.121094

???? 0xbd238a5c	-0.0399269
++++ 0xbd27fff9	-0.0410156

???? 0xbd9011a4	-0.0703461
++++ 0xbd900000	-0.0703125

???? 0xbdfe4b12	-0.124167
++++ 0xbe000000	-0.125

???? 0xbd643989	-0.0557189
++++ 0xbd600000	-0.0546875

???? 0xbd8eb679	-0.069684
++++ 0xbd900000	-0.0703125

???? 0xbbbdd53d	-0.00579324
++++ 0xbbc80009	-0.00610352

???? 0xbd52598e	-0.0513549
++++ 0xbd4ffff3	-0.0507812

???? 0xbd534773	-0.0515818
++++ 0xbd4ffff3	-0.0507812

???? 0xbd0891b9	-0.0333421
++++ 0xbd07fff9	-0.0332031

???? 0xbd7a828e	-0.0611597
++++ 0xbd780007	-0.0605469

???? 0xbd7b111d	-0.0612956
++++ 0xbd800000	-0.0625

???? 0xbddb5044	-0.107087
++++ 0xbde00000	-0.109375

???? 0x3c909d30	0.0176531
++++ 0x3c8ffff3	0.0175781

???? 0xbde7f3b3	-0.113258
++++ 0xbde7ffde	-0.113281

???? 0xbdd414f7	-0.103556
++++ 0xbdd80022	-0.105469

???? 0xbd1a9ed9	-0.0377491
++++ 0xbd180007	-0.0371094

???? 0xbda82b25	-0.0821135
++++ 0xbda7fff9	-0.0820312

???? 0xbdd40185	-0.103519
++++ 0xbdcfffbd	-0.101562

???? 0xbcfe0588	-0.0310085
++++ 0xbd000000	-0.03125

???? 0xbd868bab	-0.0656961
++++ 0xbd87fff9	-0.0664062

???? 0xbca2062b	-0.0197783
++++ 0xbc9fffe5	-0.0195312

???? 0xbdbe6d60	-0.0929821
++++ 0xbdc00000	-0.09375

???? 0xbcde1c48	-0.0271131
++++ 0xbcd80007	-0.0263672

???? 0xbd39dd26	-0.0453769
++++ 0xbd380007	-0.0449219

???? 0xbdb3139f	-0.0874398
++++ 0xbdb80007	-0.0898438

???? 0xbe4eac68	-0.20183
++++ 0xbe500000	-0.203125

Average relative error: 1.38495
====== compact float32 output (F[15]...F[0] each row):
-0.0340977 -0.0365987 -0.0450192 -0.00748417 -0.0352959 -0.0557392 -0.0435146 -0.040676 -0.0572538 -0.173351 -0.154437 -0.0470668 0.0155343 -0.091616 -0.0702613 -0.0464806 
-0.00661681 -0.0360321 -0.0125367 -0.0308081 -0.123141 -0.077984 -0.00170317 -0.0983143 -0.110066 -0.0700582 -0.064347 -0.0481054 -0.0510698 -0.0353111 -0.01672 -0.107271 
-0.0611597 -0.0333421 -0.0515818 -0.0513549 -0.00579324 -0.069684 -0.0557189 -0.124167 -0.0703461 -0.0399269 -0.12038 -0.0967501 -0.160967 -0.0436406 -0.0523043 -0.0906235 
-0.20183 -0.0874398 -0.0453769 -0.0271131 -0.0929821 -0.0197783 -0.0656961 -0.0310085 -0.103519 -0.0821135 -0.0377491 -0.103556 -0.113258 0.0176531 -0.107087 -0.0612956 
