********* output for tensor memory ***********
<><><><><>next_cell_state:
	0xbe02652b	 float: -0.127339
++++ 0xbcf0000d	-0.0292969

???? 0xbd4657dc	-0.0484236
++++ 0xbd47fff9	-0.0488281

???? 0xbd12a62e	-0.035803
++++ 0xbd0ffff3	-0.0351562

???? 0xbb8958f7	-0.00419151
++++ 0xbb97fffc	-0.00463867

???? 0xbd28b188	-0.0411849
++++ 0xbd27fff9	-0.0410156

???? 0xbce8ebc2	-0.0284327
++++ 0xbce7fff9	-0.0283203

???? 0xbcd94e33	-0.0265265
++++ 0xbcd80007	-0.0263672

???? 0xbdae30eb	-0.0850542
++++ 0xbdb00000	-0.0859375

???? 0xbc8926c6	-0.0167421
++++ 0xbc880014	-0.0166016

???? 0xbca1e8f0	-0.0197644
++++ 0xbc9fffe5	-0.0195312

???? 0xbd3f52f8	-0.04671
++++ 0xbd400000	-0.046875

???? 0xbd318f4d	-0.0433496
++++ 0xbd30000d	-0.0429688

???? 0xbd4cddbd	-0.0500162
++++ 0xbd4ffff3	-0.0507812

???? 0xbd7c468f	-0.0615907
++++ 0xbd800000	-0.0625

???? 0xbd8a4975	-0.0675229
++++ 0xbd87fff9	-0.0664062

???? 0xbd96558e	-0.0734054
++++ 0xbd980007	-0.0742188

???? 0x3ada9878	0.00166775
++++ 0x00000000	0

???? 0xbd90ac74	-0.0706414
++++ 0xbd900000	-0.0703125

???? 0xbdb5eda8	-0.0888322
++++ 0xbdb80007	-0.0898438

???? 0xbcb23cb3	-0.0217575
++++ 0xbcb0000d	-0.0214844

???? 0xbc65e424	-0.0140314
++++ 0xbc68002f	-0.0141602

???? 0xbd0a3fc1	-0.0337522
++++ 0xbd07fff9	-0.0332031

???? 0xbc1ae1ff	-0.0094533
++++ 0xbc1ffffb	-0.00976562

???? 0xbd9e4245	-0.0772748
++++ 0xbda00000	-0.078125

???? 0xbd2bafb1	-0.0419156
++++ 0xbd30000d	-0.0429688

???? 0xbd27cc76	-0.0409665
++++ 0xbd27fff9	-0.0410156

???? 0xbdf6eade	-0.120565
++++ 0xbdf80022	-0.121094

???? 0xbd907706	-0.0705395
++++ 0xbd900000	-0.0703125

???? 0xbdc5765c	-0.0964172
++++ 0xbdc7fff9	-0.0976562

???? 0xbd170553	-0.0368703
++++ 0xbd180007	-0.0371094

???? 0xbd6cf158	-0.0578474
++++ 0xbd67fff9	-0.0566406

???? 0xbdc27cd7	-0.0949647
++++ 0xbdc00000	-0.09375

???? 0xbd473476	-0.048634
++++ 0xbd47fff9	-0.0488281

???? 0xbd41f6d9	-0.0473546
++++ 0xbd400000	-0.046875

???? 0xbbaeb374	-0.00533145
++++ 0xbbb7fff7	-0.00561523

???? 0xbd643996	-0.055719
++++ 0xbd600000	-0.0546875

???? 0xbd16c2f2	-0.036807
++++ 0xbd180007	-0.0371094

???? 0xbcc4d757	-0.0240285
++++ 0xbcc00000	-0.0234375

???? 0xbd3d0a53	-0.0461524
++++ 0xbd380007	-0.0449219

???? 0xbd5a07d2	-0.0532301
++++ 0xbd580007	-0.0527344

???? 0xbdd5f98c	-0.10448
++++ 0xbdd80022	-0.105469

???? 0x3cb844a2	0.0224937
++++ 0x3cb7ffec	0.0224609

???? 0xbdb4a48e	-0.0882045
++++ 0xbdb80007	-0.0898438

???? 0xbdad9f67	-0.0847767
++++ 0xbdb00000	-0.0859375

???? 0xbce13ca8	-0.0274947
++++ 0xbce7fff9	-0.0283203

???? 0xbd88f909	-0.0668812
++++ 0xbd87fff9	-0.0664062

???? 0xbd904a5f	-0.0704544
++++ 0xbd900000	-0.0703125

???? 0xbcde89d1	-0.0271653
++++ 0xbce0001b	-0.0273438

???? 0xbd5adcb1	-0.0534331
++++ 0xbd600000	-0.0546875

???? 0xbce35740	-0.0277516
++++ 0xbce0001b	-0.0273438

???? 0xbd8bf395	-0.0683357
++++ 0xbd900000	-0.0703125

???? 0xbcbab4b9	-0.0227913
++++ 0xbcb7ffec	-0.0224609

???? 0xbd3ea1a8	-0.0465409
++++ 0xbd380007	-0.0449219

???? 0xbd82cf0e	-0.0638715
++++ 0xbd800000	-0.0625

???? 0xbe32fda8	-0.174796
++++ 0xbe300000	-0.171875

Average relative error: 1.53039
====== compact float32 output (F[15]...F[0] each row):
-0.0265265 -0.0284327 -0.0411849 -0.00419151 -0.035803 -0.0484236 -0.0295093 -0.021824 -0.0415443 -0.143807 -0.122688 -0.0380659 0.0198094 -0.0688295 -0.0630392 -0.042126 
-0.0094533 -0.0337522 -0.0140314 -0.0217575 -0.0888322 -0.0706414 0.00166775 -0.0734054 -0.0675229 -0.0615907 -0.0500162 -0.0433496 -0.04671 -0.0197644 -0.0167421 -0.0850542 
-0.0461524 -0.0240285 -0.036807 -0.055719 -0.00533145 -0.0473546 -0.048634 -0.0949647 -0.0578474 -0.0368703 -0.0964172 -0.0705395 -0.120565 -0.0409665 -0.0419156 -0.0772748 
-0.174796 -0.0638715 -0.0465409 -0.0227913 -0.0683357 -0.0277516 -0.0534331 -0.0271653 -0.0704544 -0.0668812 -0.0274947 -0.0847767 -0.0882045 0.0224937 -0.10448 -0.0532301 
